State,Year,Fuels_ratio
KY,1964,0.9787651622576071
KY,1965,0.9792661936285844
KY,1966,0.9799071024379192
KY,1967,0.9768188895324607
KY,1968,0.9797705404443224
KY,1969,0.9817817573366708
KY,1970,0.9823528064614564
KY,1971,0.9798819863646452
KY,1972,0.9785845799066442
KY,1973,0.9791769236382514
KY,1974,0.9806313738102148
KY,1975,0.9815328428240716
KY,1976,0.98142075190989
KY,1977,0.9825927491997805
KY,1978,0.9795634814826837
KY,1979,0.9783991467699615
KY,1980,0.9855530583871559
KY,1981,0.9866368976351846
KY,1982,0.9823803362927221
KY,1983,0.9811859837026262
KY,1984,0.9821727829085503
KY,1985,0.9827535321789889
KY,1986,0.9844486481915913
KY,1987,0.98601506685544
KY,1988,0.9864981081180002
KY,1989,0.9834100233125119
KY,1990,0.9889742349164882
KY,1991,0.9866126172087492
KY,1992,0.9864835167140024
KY,1993,0.9883889034894757
KY,1994,0.9867238403712293
KY,1995,0.9874108581563527
KY,1996,0.9863031255938032
KY,1997,0.9882794652791589
KY,1998,0.9890791196183016
KY,1999,0.9895047502515711
KY,2000,0.989438032924815
KY,2001,0.9847338672691383
KY,2002,0.9807875229698785
KY,2003,0.9780040562511524
KY,2004,0.977183350597674
KY,2005,0.9786178896588241
KY,2006,0.9803668723026988
KY,2007,0.9815280087875857
KY,2008,0.9804752801529343
KY,2009,0.9742250073518978
KY,2010,0.9745943903719313
KY,2011,0.9724496205090056
KY,2012,0.9714857539239865
KY,2013,0.9623170222446019
KY,2014,0.9605602079177906
KY,2015,0.9553306129034745
KY,2016,0.937714282939274
KY,2017,0.9265484078495007
KY,2018,0.9218807239735928
KY,2019,0.9146480104104816
KY,2020,0.8805740150897874
KY,2021,0.8888093460514553
LA,1960,0.992303367947649
LA,1961,0.9930726892441267
LA,1962,0.9935381009623196
LA,1963,0.9936016913971613
LA,1964,0.9938687231695195
LA,1965,0.9943125818330211
LA,1966,0.9946347100370724
LA,1967,0.995426071779261
LA,1968,0.9952865077830803
LA,1969,0.9955266767158346
LA,1970,0.995552405816014
LA,1971,0.9954563553515392
LA,1972,0.9947987147881869
LA,1973,0.9944725373418181
LA,1974,0.9937829537217727
LA,1975,0.9931263536781343
LA,1976,0.9920833182164654
LA,1977,0.9914056316562547
LA,1978,0.9910020727687258
LA,1979,0.9906318062705471
LA,1980,0.9853064199683906
LA,1981,0.9835605399978374
LA,1982,0.9816023372138132
LA,1983,0.978186059871309
LA,1984,0.9777715078599514
LA,1985,0.9669529049128969
LA,1986,0.9371378667219278
LA,1987,0.9304795216848616
LA,1988,0.9238004936442015
LA,1989,0.9177209490863973
LA,1990,0.9122017026165313
LA,1991,0.9114420179286051
LA,1992,0.9214805046127508
LA,1993,0.906324823926526
LA,1994,0.9072503518473929
LA,1995,0.8964213462180582
LA,1996,0.8956683090766472
LA,1997,0.9034058685112207
LA,1998,0.8940295688592597
LA,1999,0.9017618374259015
LA,2000,0.8883416611424705
LA,2001,0.8853630763891901
LA,2002,0.874644460917398
LA,2003,0.8729575376438901
LA,2004,0.854980709942682
LA,2005,0.8646881590322764
LA,2006,0.8637258447334389
LA,2007,0.8624359336585496
LA,2008,0.8827965083950813
LA,2009,0.8853030611656953
LA,2010,0.9029203331258019
LA,2011,0.9262713546127973
LA,2012,0.9262506271406731
LA,2013,0.90192327765696
LA,2014,0.877135285647855
LA,2015,0.8809224469405674
LA,2016,0.861948166467217
LA,2017,0.8854263570715195
LA,2018,0.9018656155110455
LA,2019,0.9203263729120265
LA,2020,0.9110417937656713
LA,2021,0.9113709568000249
MA,1960,0.0
MA,1961,0.0
MA,1962,0.0
MA,1963,0.0
MA,1964,0.0
MA,1965,0.0
MA,1966,0.0
MA,1967,0.0
MA,1968,0.0
MA,1969,0.0
MA,1970,0.0
MA,1971,0.0
MA,1972,0.0
MA,1973,0.0
MA,1974,0.0
MA,1975,0.0
MA,1976,0.0
MA,1977,0.0
MA,1978,0.0
MA,1979,0.0
MA,1980,0.0
MA,1981,0.0
MA,1982,0.0
MA,1983,0.0
MA,1984,0.0
MA,1985,0.0
MA,1986,0.0
MA,1987,0.0
MA,1988,0.0
MA,1989,0.0
MA,1990,0.0
MA,1991,0.0
MA,1992,0.0
MA,1993,0.0
MA,1994,0.0
MA,1995,0.0
MA,1996,0.0
MA,1997,0.0
MA,1998,0.0
MA,1999,0.0
MA,2000,0.0
MA,2001,0.0
MA,2002,0.0
MA,2003,0.0
MA,2004,0.0
MA,2005,0.0
MA,2006,0.0
MA,2007,0.0
MA,2008,0.0
MA,2009,0.0
MA,2010,0.0
MA,2011,0.0
MA,2012,0.0
MA,2013,0.0
MA,2014,0.0
MA,2015,0.0
MA,2016,0.0
MA,2017,0.0
MA,2018,0.0
MA,2019,0.0
MA,2020,0.0
MA,2021,0.0
MD,1960,0.3751848541480458
MD,1961,0.389778104234639
MD,1962,0.39296914516944864
MD,1963,0.4671095147206901
MD,1964,0.4461882081472059
MD,1965,0.4430869360432753
MD,1966,0.42907315750220354
MD,1967,0.40481687227953733
MD,1968,0.4399263446787549
MD,1969,0.4390751901011819
MD,1970,0.44613920056476025
MD,1971,0.45921290959986827
MD,1972,0.4266638059625248
MD,1973,0.4256131529257123
MD,1974,0.49554590367595364
MD,1975,0.3623734126838348
MD,1976,0.3400831544786256
MD,1977,0.2849398418978728
MD,1978,0.29425419066195396
MD,1979,0.2663821744837878
MD,1980,0.3515239283836077
MD,1981,0.3836832419104115
MD,1982,0.36097596621655403
MD,1983,0.3061250536623853
MD,1984,0.35060230051625757
MD,1985,0.3175130053381388
MD,1986,0.33913369533517573
MD,1987,0.39326359899049224
MD,1988,0.32480928716130664
MD,1989,0.5007643447965302
MD,1990,0.5798334826368762
MD,1991,0.41167844804906345
MD,1992,0.3466020699559268
MD,1993,0.3220217292204832
MD,1994,0.3528319441016196
MD,1995,0.33400021993068635
MD,1996,0.3484208109969348
MD,1997,0.3512791426104329
MD,1998,0.3427257968042382
MD,1999,0.3321968057593447
MD,2000,0.35833398118634846
MD,2001,0.3884874574903853
MD,2002,0.43285504237127637
MD,2003,0.3877683698417932
MD,2004,0.38599002489294243
MD,2005,0.391343555534967
MD,2006,0.3915613436493825
MD,2007,0.21936578363565185
MD,2008,0.24869637714112475
MD,2009,0.2105335658033005
MD,2010,0.23185767480347538
MD,2011,0.24024175087120714
MD,2012,0.22074876951747144
MD,2013,0.18281669120464675
MD,2014,0.18530844644038574
MD,2015,0.18519856474866866
MD,2016,0.15756887791166663
MD,2017,0.16723011219462683
MD,2018,0.12041357349147212
MD,2019,0.14040109972425913
MD,2020,0.11808947817321858
MD,2021,0.12632970908022334
ME,1960,0.0
ME,1961,0.0
ME,1962,0.0
ME,1963,0.0
ME,1964,0.0
ME,1965,0.0
ME,1966,0.0
ME,1967,0.0
ME,1968,0.0
ME,1969,0.0
ME,1970,0.0
ME,1971,0.0
ME,1972,0.0
ME,1973,0.0
ME,1974,0.0
ME,1975,0.0
ME,1976,0.0
ME,1977,0.0
ME,1978,0.0
ME,1979,0.0
ME,1980,0.0
ME,1981,0.0
ME,1982,0.0
ME,1983,0.0
ME,1984,0.0
ME,1985,0.0
ME,1986,0.0
ME,1987,0.0
ME,1988,0.0
ME,1989,0.0
ME,1990,0.0
ME,1991,0.0
ME,1992,0.0
ME,1993,0.0
ME,1994,0.0
ME,1995,0.0
ME,1996,0.0
ME,1997,0.0
ME,1998,0.0
ME,1999,0.0
ME,2000,0.0
ME,2001,0.0
ME,2002,0.0
ME,2003,0.0
ME,2004,0.0
ME,2005,0.0
ME,2006,0.0
ME,2007,0.0
ME,2008,0.0
ME,2009,0.0
ME,2010,0.0
ME,2011,0.0
ME,2012,0.0
ME,2013,0.0
ME,2014,0.0
ME,2015,0.0
ME,2016,0.0
ME,2017,0.0
ME,2018,0.0
ME,2019,0.0
ME,2020,0.0
ME,2021,0.0
MI,1960,0.6610673976876491
MI,1961,0.7176717855882668
MI,1962,0.7097234149423983
MI,1963,0.7095710115287559
MI,1964,0.6950255617775267
MI,1965,0.6809090158747627
MI,1966,0.6648257464270163
MI,1967,0.6514219573021394
MI,1968,0.6627736984669024
MI,1969,0.64502756006233
MI,1970,0.6549653034106009
MI,1971,0.628522521141514
MI,1972,0.5887738770759285
MI,1973,0.624153669162439
MI,1974,0.7624395657335559
MI,1975,0.6635867975212106
MI,1976,0.6550086539855227
MI,1977,0.6735072890742093
MI,1978,0.639632004978109
MI,1979,0.6197555735478812
MI,1980,0.5823370735577468
MI,1981,0.5552525266162919
MI,1982,0.5699307131031945
MI,1983,0.5397375003687664
MI,1984,0.5676855105372978
MI,1985,0.5508658487975553
MI,1986,0.5515404506834134
MI,1987,0.5488171303263534
MI,1988,0.497118467024457
MI,1989,0.4736545677221065
MI,1990,0.48342431353696874
MI,1991,0.44881189593186926
MI,1992,0.49827092930167854
MI,1993,0.4299611615627698
MI,1994,0.5529985355573811
MI,1995,0.46856720753572123
MI,1996,0.4438317414980587
MI,1997,0.5245732702575594
MI,1998,0.5929994161887427
MI,1999,0.5644623137092903
MI,2000,0.5378381303724282
MI,2001,0.4702111073087404
MI,2002,0.4418917351559992
MI,2003,0.42061250256922217
MI,2004,0.41744959674671767
MI,2005,0.39763333451221256
MI,2006,0.42111256454388984
MI,2007,0.39900134942270377
MI,2008,0.29486200129640316
MI,2009,0.35283125992683784
MI,2010,0.2795373366027207
MI,2011,0.2669391821350327
MI,2012,0.28107770628735573
MI,2013,0.2627192844130664
MI,2014,0.23563083150829892
MI,2015,0.22240546278594453
MI,2016,0.20477183161698495
MI,2017,0.19236364936876363
MI,2018,0.18634819781571166
MI,2019,0.17228914971653395
MI,2020,0.14701043360796273
MI,2021,0.1468424525865779
MN,1960,0.0
MN,1961,0.0
MN,1962,0.0
MN,1963,0.0
MN,1964,0.0
MN,1965,0.0
MN,1966,0.0
MN,1967,0.0
MN,1968,0.0
MN,1969,0.0
MN,1970,0.0
MN,1971,0.0
MN,1972,0.0
MN,1973,0.0
MN,1974,0.0
MN,1975,0.0
MN,1976,0.0
MN,1977,0.0
MN,1978,0.0
MN,1979,0.0
MN,1980,0.0
MN,1981,0.0
MN,1982,0.0
MN,1983,0.0
MN,1984,0.0
MN,1985,0.0
MN,1986,0.0
MN,1987,0.0
MN,1988,0.0
MN,1989,0.0
MN,1990,0.0
MN,1991,0.0
MN,1992,0.0
MN,1993,0.0
MN,1994,0.0
MN,1995,0.0
MN,1996,0.0
MN,1997,0.0
MN,1998,0.0
MN,1999,0.0
MN,2000,0.0
MN,2001,0.0
MN,2002,0.0
MN,2003,0.0
MN,2004,0.0
MN,2005,0.0
MN,2006,0.0
MN,2007,0.0
MN,2008,0.0
MN,2009,0.0
MN,2010,0.0
MN,2011,0.0
MN,2012,0.0
MN,2013,0.0
MN,2014,0.0
MN,2015,0.0
MN,2016,0.0
MN,2017,0.0
MN,2018,0.0
MN,2019,0.0
MN,2020,0.0
MN,2021,0.0
MO,1960,0.5975781470008449
MO,1961,0.5812185807075091
MO,1962,0.6047503045066992
MO,1963,0.6694953946323646
MO,1964,0.6889758682163594
MO,1965,0.6815295218220415
MO,1966,0.6977529941764641
MO,1967,0.7135309816452134
MO,1968,0.6352420769718915
MO,1969,0.6394165103531169
MO,1970,0.7389289069840276
MO,1971,0.7379501719249563
MO,1972,0.7666854776533426
MO,1973,0.6749716202078959
MO,1974,0.6709684651023763
MO,1975,0.7268862983612097
MO,1976,0.747289972899729
MO,1977,0.7673203335109935
MO,1978,0.6923815541679056
MO,1979,0.6957136640557006
MO,1980,0.7799080574462778
MO,1981,0.7664077744194054
MO,1982,0.716055054776526
MO,1983,0.7011137731866401
MO,1984,0.7100097161955244
MO,1985,0.43842053637283007
MO,1986,0.43747050707605467
MO,1987,0.455982495245496
MO,1988,0.39228692906162344
MO,1989,0.36506722937500635
MO,1990,0.3114535706062301
MO,1991,0.2675773947252914
MO,1992,0.3414537291865448
MO,1993,0.09764437441567017
MO,1994,0.12330647828610299
MO,1995,0.09732315401967773
MO,1996,0.11670912014571741
MO,1997,0.0702304985687023
MO,1998,0.0648664600855836
MO,1999,0.06968230046733952
MO,2000,0.07372851424534965
MO,2001,0.0662621189928158
MO,2002,0.0455432003792029
MO,2003,0.08220589862771138
MO,2004,0.09523985376121719
MO,2005,0.08979801620676306
MO,2006,0.05664627050564961
MO,2007,0.03394990707142225
MO,2008,0.030867666544646493
MO,2009,0.04682798796491902
MO,2010,0.05148123829203762
MO,2011,0.05076460679723883
MO,2012,0.04764570852695818
MO,2013,0.049402681914883374
MO,2014,0.042579945601909856
MO,2015,0.018420355155049032
MO,2016,0.027718874509095406
MO,2017,0.028551123491002056
MO,2018,0.024919352570875332
MO,2019,0.019552354000514537
MO,2020,0.016855733442558724
MO,2021,0.006076978222578823
MS,1960,0.9114628984939604
MS,1961,0.9160654045384998
MS,1962,0.9180579247601753
MS,1963,0.9304959402414908
MS,1964,0.930941330306209
MS,1965,0.9297373337402216
MS,1966,0.9274618952440508
MS,1967,0.9329595820247145
MS,1968,0.9313789439251794
MS,1969,0.9363979675282313
MS,1970,0.9382003314218513
MS,1971,0.937841751128524
MS,1972,0.9345125238513493
MS,1973,0.9301889370043738
MS,1974,0.9232718441838788
MS,1975,0.9176850454868534
MS,1976,0.9072128683583569
MS,1977,0.9024523556938917
MS,1978,0.9038696704409982
MS,1979,0.9070490105217249
MS,1980,0.9108923396462077
MS,1981,0.9037519626912892
MS,1982,0.891032556958812
MS,1983,0.8825777608724537
MS,1984,0.871289445424183
MS,1985,0.7712276344647027
MS,1986,0.7753900886736378
MS,1987,0.7082730473714549
MS,1988,0.6585132762832824
MS,1989,0.6249157852582978
MS,1990,0.609709377866096
MS,1991,0.5921108253778138
MS,1992,0.5790966719870974
MS,1993,0.5498896870189841
MS,1994,0.48360040391010356
MS,1995,0.5454932265272481
MS,1996,0.5464727312461353
MS,1997,0.541355214423708
MS,1998,0.6006743534338067
MS,1999,0.597710294484488
MS,2000,0.5560065937615795
MS,2001,0.6153377454097065
MS,2002,0.6453305207163001
MS,2003,0.6587924706488377
MS,2004,0.5836048016421973
MS,2005,0.5632133359008655
MS,2006,0.5657916335214718
MS,2007,0.6048137337238095
MS,2008,0.6471065685369082
MS,2009,0.6270659012388305
MS,2010,0.6330242677824268
MS,2011,0.605434581150294
MS,2012,0.601825817612149
MS,2013,0.5713825353575921
MS,2014,0.5800070896845091
MS,2015,0.5648851148851148
MS,2016,0.5878524178428668
MS,2017,0.5395748333167479
MS,2018,0.5258313387992056
MS,2019,0.4666259391319161
MS,2020,0.5078783040756795
MS,2021,0.42509044444786553
MT,1960,0.7584967297691155
MT,1961,0.7462349122998942
MT,1962,0.7502933998372965
MT,1963,0.7574257766756217
MT,1964,0.7285851550184819
MT,1965,0.7058049809786375
MT,1966,0.7331539254580957
MT,1967,0.7091238810348557
MT,1968,0.7564875523189704
MT,1969,0.7515187268679463
MT,1970,0.7706550747608004
MT,1971,0.7714137132164102
MT,1972,0.7843463057455159
MT,1973,0.8424268601919117
MT,1974,0.8283259797643958
MT,1975,0.8491888347468752
MT,1976,0.838709983873611
MT,1977,0.8817482562511921
MT,1978,0.8412606727270544
MT,1979,0.8721547868746795
MT,1980,0.8692061274820285
MT,1981,0.8655670953647046
MT,1982,0.8535613616025491
MT,1983,0.8464993257491424
MT,1984,0.8624306894222125
MT,1985,0.8722006812102843
MT,1986,0.8589682830555099
MT,1987,0.8796219586285766
MT,1988,0.8948599407741463
MT,1989,0.8849824620339064
MT,1990,0.8727590090438199
MT,1991,0.8575931229225578
MT,1992,0.9004929440828553
MT,1993,0.8810576245140476
MT,1994,0.905070881453105
MT,1995,0.8710552041432171
MT,1996,0.8403845089207076
MT,1997,0.8522962724644773
MT,1998,0.878576680567897
MT,1999,0.8502850714108652
MT,2000,0.8829506881441709
MT,2001,0.9165094119658651
MT,2002,0.8882303498807119
MT,2003,0.8962983779896743
MT,2004,0.9048403396637487
MT,2005,0.900446288209607
MT,2006,0.8985245932939682
MT,2007,0.903442637469331
MT,2008,0.8988443936208753
MT,2009,0.8947153192827934
MT,2010,0.9001340744987867
MT,2011,0.8729502706421188
MT,2012,0.876732896995453
MT,2013,0.8964263003022181
MT,2014,0.8845062976369654
MT,2015,0.885397932634062
MT,2016,0.8554103403185701
MT,2017,0.8536227257532812
MT,2018,0.856735350894953
MT,2019,0.8591745580326181
MT,2020,0.8181246033494787
MT,2021,0.8358804816456479
NC,1960,0.0
NC,1961,0.0
NC,1962,0.0
NC,1963,0.0
NC,1964,0.0
NC,1965,0.0
NC,1966,0.0
NC,1967,0.0
NC,1968,0.0
NC,1969,0.0
NC,1970,0.0
NC,1971,0.0
NC,1972,0.0
NC,1973,0.0
NC,1974,0.0
NC,1975,0.0
NC,1976,0.0
NC,1977,0.0
NC,1978,0.0
NC,1979,0.0
NC,1980,0.0
NC,1981,0.0
NC,1982,0.0
NC,1983,0.0
NC,1984,0.0
NC,1985,0.0
NC,1986,0.0
NC,1987,0.0
NC,1988,0.0
NC,1989,0.0
NC,1990,0.0
NC,1991,0.0
NC,1992,0.0
NC,1993,0.0
NC,1994,0.0
NC,1995,0.0
NC,1996,0.0
NC,1997,0.0
NC,1998,0.0
NC,1999,0.0
NC,2000,0.0
NC,2001,0.0
NC,2002,0.0
NC,2003,0.0
NC,2004,0.0
NC,2005,0.0
NC,2006,0.0
NC,2007,0.0
NC,2008,0.0
NC,2009,0.0
NC,2010,0.0
NC,2011,0.0
NC,2012,0.0
NC,2013,0.0
NC,2014,0.0
NC,2015,0.0
NC,2016,0.0
NC,2017,0.0
NC,2018,0.0
NC,2019,0.0
NC,2020,0.0
NC,2021,0.0
ND,1960,0.9398248289067763
ND,1961,0.9279425783659507
ND,1962,0.9383775487831616
ND,1963,0.9321116414778036
ND,1964,0.9193485987861789
ND,1965,0.8985526709590281
ND,1966,0.928018273016634
ND,1967,0.8963437751345529
ND,1968,0.906854614832392
ND,1969,0.8837512954143268
ND,1970,0.8915684043455259
ND,1971,0.8782954404273823
ND,1972,0.883513758541978
ND,1973,0.9070887563903048
ND,1974,0.8967638071848764
ND,1975,0.8801697829795622
ND,1976,0.8992386752950133
ND,1977,0.9385929824662375
ND,1978,0.9191102967786345
ND,1979,0.9331716954853994
ND,1980,0.9470088927818522
ND,1981,0.9552979109151593
ND,1982,0.9499333356406289
ND,1983,0.9554392605940121
ND,1984,0.9576832340863722
ND,1985,0.9630245096762431
ND,1986,0.9571568242640499
ND,1987,0.9612602632607846
ND,1988,0.9649751654244734
ND,1989,0.9632614373883033
ND,1990,0.9678498606329382
ND,1991,0.9662100669391607
ND,1992,0.968019515757364
ND,1993,0.9720343791432425
ND,1994,0.9638020710616841
ND,1995,0.9529508948501699
ND,1996,0.9464384358726955
ND,1997,0.9450646755795238
ND,1998,0.9590300894668814
ND,1999,0.954598927024756
ND,2000,0.9605217058954677
ND,2001,0.969219218100804
ND,2002,0.9652242387323473
ND,2003,0.9607947758341864
ND,2004,0.9611928098459659
ND,2005,0.966123484243077
ND,2006,0.9639987413015936
ND,2007,0.942549540443337
ND,2008,0.9330042763713369
ND,2009,0.9165365490756505
ND,2010,0.9124956607000123
ND,2011,0.9126398113557551
ND,2012,0.9401644281888691
ND,2013,0.9522317210691537
ND,2014,0.9574602973633601
ND,2015,0.9613779701391653
ND,2016,0.9534274080937902
ND,2017,0.9426797105543833
ND,2018,0.9505569598104611
ND,2019,0.9551391440626474
ND,2020,0.9465614837023748
ND,2021,0.9407704619885402
NE,1960,0.9207005522903807
NE,1961,0.9255766475852429
NE,1962,0.9257008676727471
NE,1963,0.9096704678100027
NE,1964,0.8991552078566396
NE,1965,0.8926751313833213
NE,1966,0.8684768573932876
NE,1967,0.8629099170288423
NE,1968,0.8537332127200612
NE,1969,0.8434861278648975
NE,1970,0.8214085768670921
NE,1971,0.7988549521415695
NE,1972,0.7655788417590993
NE,1973,0.6655302273829563
NE,1974,0.4067760203085335
NE,1975,0.3237318870997532
NE,1976,0.32456044921629834
NE,1977,0.28154536509734934
NE,1978,0.26960851922560414
NE,1979,0.25808714943435057
NE,1980,0.31964298910410627
NE,1981,0.3307156367467139
NE,1982,0.2674995418554538
NE,1983,0.31267211053276667
NE,1984,0.32222132471728593
NE,1985,0.38504462257120525
NE,1986,0.28538287716107985
NE,1987,0.2444848533290704
NE,1988,0.2747538862099247
NE,1989,0.25931940031076334
NE,1990,0.2632387956237379
NE,1991,0.2534296716007086
NE,1992,0.2283077777006869
NE,1993,0.24411961417900224
NE,1994,0.22213639911538963
NE,1995,0.1615442654256278
NE,1996,0.12809280116972424
NE,1997,0.11634638800947553
NE,1998,0.11737067279911749
NE,1999,0.08859693890972993
NE,2000,0.10451479337056796
NE,2001,0.10129001699590427
NE,2002,0.08959884201819686
NE,2003,0.09975848728338255
NE,2004,0.07472242558767435
NE,2005,0.07505524232305116
NE,2006,0.06912046114956649
NE,2007,0.05797712498466822
NE,2008,0.05800251101982887
NE,2009,0.054281449777135615
NE,2010,0.03827853463162983
NE,2011,0.04323274280961164
NE,2012,0.053515096252414095
NE,2013,0.04725637981549454
NE,2014,0.04200307752203858
NE,2015,0.03610387431326
NE,2016,0.02968889693650057
NE,2017,0.02827559916314574
NE,2018,0.028304690438489363
NE,2019,0.024780260045725217
NE,2020,0.0237587367703762
NE,2021,0.02197718132540654
NH,1960,0.0
NH,1961,0.0
NH,1962,0.0
NH,1963,0.0
NH,1964,0.0
NH,1965,0.0
NH,1966,0.0
NH,1967,0.0
NH,1968,0.0
NH,1969,0.0
NH,1970,0.0
NH,1971,0.0
NH,1972,0.0
NH,1973,0.0
NH,1974,0.0
NH,1975,0.0
NH,1976,0.0
NH,1977,0.0
NH,1978,0.0
NH,1979,0.0
NH,1980,0.0
NH,1981,0.0
NH,1982,0.0
NH,1983,0.0
NH,1984,0.0
NH,1985,0.0
NH,1986,0.0
NH,1987,0.0
NH,1988,0.0
NH,1989,0.0
NH,1990,0.0
NH,1991,0.0
NH,1992,0.0
NH,1993,0.0
NH,1994,0.0
NH,1995,0.0
NH,1996,0.0
NH,1997,0.0
NH,1998,0.0
NH,1999,0.0
NH,2000,0.0
NH,2001,0.0
NH,2002,0.0
NH,2003,0.0
NH,2004,0.0
NH,2005,0.0
NH,2006,0.0
NH,2007,0.0
NH,2008,0.0
NH,2009,0.0
NH,2010,0.0
NH,2011,0.0
NH,2012,0.0
NH,2013,0.0
NH,2014,0.0
NH,2015,0.0
NH,2016,0.0
NH,2017,0.0
NH,2018,0.0
NH,2019,0.0
NH,2020,0.0
NH,2021,0.0
NJ,1960,0.0
NJ,1961,0.0
NJ,1962,0.0
NJ,1963,0.0
NJ,1964,0.0
NJ,1965,0.0
NJ,1966,0.0
NJ,1967,0.0
NJ,1968,0.0
NJ,1969,0.0
NJ,1970,0.0
NJ,1971,0.0
NJ,1972,0.0
NJ,1973,0.0
NJ,1974,0.0
NJ,1975,0.0
NJ,1976,0.0
NJ,1977,0.0
NJ,1978,0.0
NJ,1979,0.0
NJ,1980,0.0
NJ,1981,0.0
NJ,1982,0.0
NJ,1983,0.0
NJ,1984,0.0
NJ,1985,0.0
NJ,1986,0.0
NJ,1987,0.0
NJ,1988,0.0
NJ,1989,0.0
NJ,1990,0.0
NJ,1991,0.0
NJ,1992,0.0
NJ,1993,0.0
NJ,1994,0.0
NJ,1995,0.0
NJ,1996,0.0
NJ,1997,0.0
NJ,1998,0.0
NJ,1999,0.0
NJ,2000,0.0
NJ,2001,0.0
NJ,2002,0.0
NJ,2003,0.0
NJ,2004,0.0
NJ,2005,0.0
NJ,2006,0.0
NJ,2007,0.0
NJ,2008,0.0
NJ,2009,0.0
NJ,2010,0.0
NJ,2011,0.0
NJ,2012,0.0
NJ,2013,0.0
NJ,2014,0.0
NJ,2015,0.0
NJ,2016,0.0
NJ,2017,0.0
NJ,2018,0.0
NJ,2019,0.0
NJ,2020,0.0
NJ,2021,0.0
NM,1960,0.995270428471084
NM,1961,0.9956093908528237
NM,1962,0.9957103501066729
NM,1963,0.9959941758239717
NM,1964,0.9963744533625218
NM,1965,0.9966995067735097
NM,1966,0.9967848806019921
NM,1967,0.9972107586706942
NM,1968,0.9973592343723461
NM,1969,0.997362617976537
NM,1970,0.9974814867943749
NM,1971,0.9977433726057706
NM,1972,0.9978518850772095
NM,1973,0.9977205207604409
NM,1974,0.9977214868560502
NM,1975,0.9971420830414864
NM,1976,0.9967953822502645
NM,1977,0.996503559898962
NM,1978,0.9961533313238915
NM,1979,0.9953512253922506
NM,1980,0.9970530330937186
NM,1981,0.9962251377649219
NM,1982,0.9956457000448092
NM,1983,0.9947366885075088
NM,1984,0.9947516921995241
NM,1985,0.9943485813906529
NM,1986,0.9930703186339913
NM,1987,0.994981707496198
NM,1988,0.995215027689115
NM,1989,0.9949679522305399
NM,1990,0.9957759660780078
NM,1991,0.9954447409389576
NM,1992,0.9959866716737509
NM,1993,0.9961832663911058
NM,1994,0.9967170765836069
NM,1995,0.9966137878140401
NM,1996,0.9970696924239171
NM,1997,0.9966062923085484
NM,1998,0.9967277636136743
NM,1999,0.9965075882530305
NM,2000,0.9966150806378051
NM,2001,0.9971025102072714
NM,2002,0.996790721347151
NM,2003,0.9964431386155864
NM,2004,0.9954780117634067
NM,2005,0.9912246063961784
NM,2006,0.9888687447535176
NM,2007,0.9870106288926684
NM,2008,0.9856757976183437
NM,2009,0.9870912643157425
NM,2010,0.9850235620395885
NM,2011,0.9840253946845962
NM,2012,0.9837688272295783
NM,2013,0.9832416959277004
NM,2014,0.983740379389848
NM,2015,0.9855201471722747
NM,2016,0.9786175521558804
NM,2017,0.9760936794806655
NM,2018,0.9752483287617424
NM,2019,0.9783794996904458
NM,2020,0.979509090746731
NM,2021,0.9767848303385962
NV,1960,0.007050792652804599
NV,1961,0.04369098292480063
NV,1962,0.03627333599396922
NV,1963,0.03338539632955877
NV,1964,0.07654883287614513
NV,1965,0.06461932181701856
NV,1966,0.08317765738838034
NV,1967,0.07853225258457507
NV,1968,0.07589070194071643
NV,1969,0.06444377990430622
NV,1970,0.04503283644323986
NV,1971,0.0339255192417258
NV,1972,0.032485717486277585
NV,1973,0.02945064241526992
NV,1974,0.04040840581275998
NV,1975,0.03421565609931261
NV,1976,0.04533275004101274
NV,1977,0.17258609047940582
NV,1978,0.26104730387385633
NV,1979,0.2656209441168836
NV,1980,0.15701233580459592
NV,1981,0.15703566179314613
NV,1982,0.1596676397933977
NV,1983,0.09053767585276547
NV,1984,0.1492350036428398
NV,1985,0.2607087918589516
NV,1986,0.244511151715537
NV,1987,0.38776343208232184
NV,1988,0.4392188122758071
NV,1989,0.38153776923234267
NV,1990,0.4395072923751228
NV,1991,0.33752189216303075
NV,1992,0.3698215232977977
NV,1993,0.2121059170678677
NV,1994,0.20149116535593914
NV,1995,0.16204309789497745
NV,1996,0.1247944454595286
NV,1997,0.10549719304096493
NV,1998,0.08038852433471268
NV,1999,0.07729404894222255
NV,2000,0.07464940222562363
NV,2001,0.07114429989729544
NV,2002,0.07536238682741474
NV,2003,0.07861592075295668
NV,2004,0.07268109480965118
NV,2005,0.07007039404482564
NV,2006,0.06064465562849025
NV,2007,0.059141930656023946
NV,2008,0.0626995717715785
NV,2009,0.051646433066709976
NV,2010,0.04816112084063047
NV,2011,0.0450268944937563
NV,2012,0.03643365938447906
NV,2013,0.0283273709571439
NV,2014,0.0264759322816024
NV,2015,0.02092485248628837
NV,2016,0.017617235602791246
NV,2017,0.016446378788182676
NV,2018,0.013620058291607503
NV,2019,0.013346226554809259
NV,2020,0.009688622960403018
NV,2021,0.009593805671450717
NY,1960,0.0761745817961781
NY,1961,0.05812377258168082
NY,1962,0.046425687420445366
NY,1963,0.049074446608440535
NY,1964,0.05285237422187472
NY,1965,0.04530548479261376
